Scanning files  ....
  adding: logs/visualization/agent0/scene_40/4093.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4027.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4063.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4010.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4086.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4033.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4056.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4003.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4092.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4026.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4062.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4085.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4032.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4055.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4002.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/gif/ (stored 0%)
  adding: logs/visualization/agent0/scene_40/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4091.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4025.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4061.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4084.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4031.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4054.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4001.png (deflated 1%)
  adding: logs/visualization/agent0/scene_40/4090.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/ (stored 0%)
  adding: logs/visualization/agent0/scene_86/8633.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8603.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8692.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8662.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8609.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8632.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8602.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8691.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8661.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8608.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8631.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8601.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8690.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8660.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8630.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8600.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8689.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8659.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8629.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8688.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8658.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8628.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8687.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8657.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8627.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8686.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8656.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8679.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8626.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8649.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8685.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8619.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8655.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8678.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8625.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8648.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8684.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8618.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8654.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8677.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8624.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8647.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8683.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8617.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8653.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8676.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8623.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8699.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8646.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8682.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8669.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8616.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8652.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8639.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8675.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8622.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8698.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8645.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8681.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8668.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8615.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8651.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8638.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8674.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8621.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8697.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8644.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8680.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8667.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8614.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8650.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8637.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8673.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8620.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8607.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8696.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8643.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8666.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8613.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8636.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8672.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8606.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8695.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8642.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8665.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8612.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8635.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8671.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8605.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8694.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8641.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8664.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8611.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/gif/ (stored 0%)
  adding: logs/visualization/agent0/scene_86/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8634.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8670.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8604.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8693.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8640.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8663.png (deflated 1%)
  adding: logs/visualization/agent0/scene_86/8610.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/ (stored 0%)
  adding: logs/visualization/agent0/scene_32/3276.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3223.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3246.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3282.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3252.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3275.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3222.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3245.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3281.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3251.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3274.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3221.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3244.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3280.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3214.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3250.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3273.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3220.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3243.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3213.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3249.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3272.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3219.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3242.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3212.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3248.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3271.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3218.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3241.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3211.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3270.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3217.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3240.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3210.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3299.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3269.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3216.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3239.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3209.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3298.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3268.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3215.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3238.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3208.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3297.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3267.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3237.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3207.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3296.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3266.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3289.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3236.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3259.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3206.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3295.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3229.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3265.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3288.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3235.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3258.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3205.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3294.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3228.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3264.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3287.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3234.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3257.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3204.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3293.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3227.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3263.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3286.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3233.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3256.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3203.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3292.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3279.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3226.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3262.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3285.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3232.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3255.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3202.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3291.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3278.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3225.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3261.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3284.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3231.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3254.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3201.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3290.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/gif/ (stored 0%)
  adding: logs/visualization/agent0/scene_32/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3277.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3224.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3260.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3247.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3283.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3230.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3253.png (deflated 1%)
  adding: logs/visualization/agent0/scene_32/3200.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/ (stored 0%)
  adding: logs/visualization/agent0/scene_78/7832.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7802.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7891.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7861.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7831.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7801.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7890.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7860.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7830.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7800.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7889.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7859.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7829.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7888.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7858.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7881.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7828.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7887.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7857.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7880.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7827.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7886.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7856.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7879.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7826.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7849.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7885.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7819.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7855.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7878.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7825.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7848.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7884.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7818.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7854.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7877.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7824.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7847.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7883.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7817.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7853.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7876.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7823.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7899.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7846.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7882.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7869.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7816.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7852.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7839.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7875.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7822.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7809.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7898.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7845.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7868.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7815.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7851.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7838.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7874.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7821.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7808.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7897.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7844.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7867.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7814.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7850.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7837.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7873.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7820.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7807.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7896.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7843.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7866.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7813.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7836.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7872.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7806.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7895.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7842.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7865.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7812.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7835.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7871.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7805.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7894.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7841.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7864.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7811.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7834.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7870.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7804.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7893.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7840.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7863.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7810.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/gif/ (stored 0%)
  adding: logs/visualization/agent0/scene_78/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7833.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7803.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7892.png (deflated 1%)
  adding: logs/visualization/agent0/scene_78/7862.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/ (stored 0%)
  adding: logs/visualization/agent0/scene_6/606.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/603.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/600.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/649.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/646.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/643.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/640.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/638.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/635.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/698.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/632.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/695.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/692.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/627.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/624.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/621.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/619.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/616.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/613.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/610.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/659.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/656.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/653.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/650.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/648.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/645.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/642.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/637.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/634.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/631.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/677.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/674.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/671.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/669.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/666.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/663.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/660.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/658.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/655.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/652.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/647.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/644.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/641.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/687.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/684.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/681.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/679.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/676.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/673.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/670.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/608.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/605.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/668.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/602.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/665.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/662.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/657.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/654.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/651.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/697.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/694.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/691.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/629.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/626.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/689.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/623.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/686.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/620.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/683.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/680.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/618.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/615.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/678.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/612.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/675.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/672.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/607.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/604.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/667.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/601.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/664.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/661.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/639.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/636.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/699.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/633.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/696.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/630.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/693.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/690.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/628.png (deflated 1%)
  adding: logs/visualization/agent0/scene_6/625.png (deflated 1%)
